Date,S3Uri
2015-06-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-01/part-00000-394ca97e-6235-49d2-a291-10532942e569-c000.snappy.parquet
2015-06-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-02/part-00000-24c4a935-ec2d-4747-9040-40334767bb1a-c000.snappy.parquet
2015-06-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-03/part-00000-f344b412-8541-4032-9689-421006bf6b23-c000.snappy.parquet
2015-06-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-04/part-00000-99775cff-d00d-4a83-bc7b-19f98060fe2b-c000.snappy.parquet
2015-06-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-05/part-00000-59d7542a-1e89-4cdb-b6d2-9f92043287f4-c000.snappy.parquet
2015-06-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-06/part-00000-37df0ee3-b71c-4916-ae5d-63091c0b4196-c000.snappy.parquet
2015-06-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-07/part-00000-5962dd0a-7228-4405-b3e1-ff418529fc3c-c000.snappy.parquet
2015-06-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-08/part-00000-47a9faf7-0ad6-461d-b7c5-02093cf4e7be-c000.snappy.parquet
2015-06-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-09/part-00000-2b9eafb2-1dcf-423c-aa55-883d96ecdafb-c000.snappy.parquet
2015-06-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-10/part-00000-00d5e920-c903-41e0-8086-5627c4f79a98-c000.snappy.parquet
2015-06-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-11/part-00000-d66d2099-4b37-48d5-8908-829b439a6c25-c000.snappy.parquet
2015-06-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-12/part-00000-73281223-e05e-4f85-b9d9-ce4c81c7cab3-c000.snappy.parquet
2015-06-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-13/part-00000-ac166e0e-12b9-4c5e-934f-99ec2cbe4f57-c000.snappy.parquet
2015-06-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-14/part-00000-15d1fdbb-9569-4714-9605-2fa03b634f75-c000.snappy.parquet
2015-06-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-15/part-00000-e1207b03-3909-4114-ab4f-465830b97c29-c000.snappy.parquet
2015-06-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-16/part-00000-f60f28af-4a50-425f-9bcb-d01badcf2216-c000.snappy.parquet
2015-06-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-17/part-00000-da7842e8-00e6-49a7-bd8d-da9045f5eb2f-c000.snappy.parquet
2015-06-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-18/part-00000-1e54c4ee-4d43-41c7-9c82-e1b6c4cbb42b-c000.snappy.parquet
2015-06-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-19/part-00000-68d66787-c0f3-4010-9ab1-7ea0f9133e2c-c000.snappy.parquet
2015-06-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-20/part-00000-eac7d33b-9b6a-49e3-b7fe-35315aec8d78-c000.snappy.parquet
2015-06-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-21/part-00000-5ee60a89-01a5-495e-bda9-47348d71dcc5-c000.snappy.parquet
2015-06-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-22/part-00000-759daf0e-325c-4dea-bce2-518901cab02d-c000.snappy.parquet
2015-06-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-23/part-00000-fd06aa3e-059c-46a1-b0e2-f7085c01a06f-c000.snappy.parquet
2015-06-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-24/part-00000-31e5fbc5-5878-4803-9e93-ead89072523e-c000.snappy.parquet
2015-06-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-25/part-00000-9ad98ac5-c52a-4caf-8ed5-d49f9b65ea65-c000.snappy.parquet
2015-06-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-26/part-00000-ee2f4d1a-005c-459e-bf2f-f925a7cd1736-c000.snappy.parquet
2015-06-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-27/part-00000-7c9971d5-94ed-4c0f-84bd-298d894b4628-c000.snappy.parquet
2015-06-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-28/part-00000-42913e72-aaf3-44af-a9f8-602b0460821e-c000.snappy.parquet
2015-06-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-29/part-00000-00f512d8-80bc-44c0-b576-e8c5bb534620-c000.snappy.parquet
2015-06-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-06-30/part-00000-75bc77b9-5bcc-4829-bcf1-16b1ae867aae-c000.snappy.parquet
2015-07-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-01/part-00000-809cbb92-e864-42a9-8b13-c3f15af0ac4e-c000.snappy.parquet
2015-07-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-02/part-00000-63e243bc-5c98-4aac-bb90-24721cbf88f2-c000.snappy.parquet
2015-07-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-03/part-00000-9dd4e48c-6c3a-49bf-b849-827944f63846-c000.snappy.parquet
2015-07-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-04/part-00000-396eac40-cdd6-4ae2-bca1-14e5e2d6b917-c000.snappy.parquet
2015-07-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-05/part-00000-3b4d8f88-a099-46f3-9107-ea85b19e8f84-c000.snappy.parquet
2015-07-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-06/part-00000-7a123a32-50d6-4216-aea6-55c53b70ea23-c000.snappy.parquet
2015-07-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-07/part-00000-40edefd8-a283-4ffb-82d0-9f12a4b455bc-c000.snappy.parquet
2015-07-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-08/part-00000-d1e2de0e-cca1-4930-9f8e-ae8f977fe640-c000.snappy.parquet
2015-07-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-09/part-00000-f87df262-1b9d-4e5d-8083-cc8bf479e54e-c000.snappy.parquet
2015-07-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-10/part-00000-3395e48e-7db0-40e8-acf1-211dd45cd923-c000.snappy.parquet
2015-07-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-11/part-00000-7e0c21f8-39ac-4634-b89f-dfda150324a1-c000.snappy.parquet
2015-07-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-12/part-00000-23bc7408-c1d8-4a95-a7ac-268a249a52a7-c000.snappy.parquet
2015-07-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-13/part-00000-393d4320-7209-4163-86c6-44e10d518b6c-c000.snappy.parquet
2015-07-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-14/part-00000-f49c1cba-8eef-48f0-8855-85a88313585d-c000.snappy.parquet
2015-07-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-15/part-00000-46f31536-6ae9-4c09-8da7-453d54a1146d-c000.snappy.parquet
2015-07-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-16/part-00000-d9fb259e-d8d0-4488-9203-8e12c95ff3b0-c000.snappy.parquet
2015-07-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-17/part-00000-eba97f2f-625d-4d45-a736-14a39fb3f9bc-c000.snappy.parquet
2015-07-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-18/part-00000-ad791431-82d8-40e5-ba2b-7f8c6233ac2b-c000.snappy.parquet
2015-07-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-19/part-00000-a4b96618-14f3-450d-bab1-fa2f60d71215-c000.snappy.parquet
2015-07-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-20/part-00000-57de328b-e342-4774-af77-8c0295fc40c5-c000.snappy.parquet
2015-07-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-21/part-00000-cb00058e-6b9c-4d00-a967-25bd5163b095-c000.snappy.parquet
2015-07-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-22/part-00000-bbce5630-78b9-4b33-9624-f19ba7921894-c000.snappy.parquet
2015-07-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-23/part-00000-9c34c96d-f047-4411-93c1-8d0d00fcd8d5-c000.snappy.parquet
2015-07-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-24/part-00000-7eeb6366-7e09-4351-b8e8-883e6c010267-c000.snappy.parquet
2015-07-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-25/part-00000-5bfe922e-deec-41e3-a444-bd8d1641a516-c000.snappy.parquet
2015-07-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-26/part-00000-47031d28-4a4f-43b6-bd80-8446482c9971-c000.snappy.parquet
2015-07-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-27/part-00000-bc95029e-3d4b-48ce-84ec-d052f4d70872-c000.snappy.parquet
2015-07-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-28/part-00000-4cb5e6cc-fd81-4e05-9a76-60ea007abef4-c000.snappy.parquet
2015-07-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-29/part-00000-be8cd515-b91a-4dac-9fa1-d28d81d76d79-c000.snappy.parquet
2015-07-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-30/part-00000-35b3a8eb-005b-4d99-8e93-7bc1c137076b-c000.snappy.parquet
2015-07-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-07-31/part-00000-6f702df6-441e-4957-b392-aa38ff0a7de9-c000.snappy.parquet
2015-08-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-01/part-00000-a32be87a-a049-4071-8409-6838d8352a71-c000.snappy.parquet
2015-08-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-02/part-00000-00b0f387-21bb-4b7b-b360-9452f6cb6336-c000.snappy.parquet
2015-08-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-03/part-00000-2362e6ee-8023-4f1c-a398-45b8347e8592-c000.snappy.parquet
2015-08-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-04/part-00000-899e2968-16d2-4239-93e6-834783a4c80a-c000.snappy.parquet
2015-08-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-05/part-00000-33e54d65-6adf-4aaf-b40e-fee180636a31-c000.snappy.parquet
2015-08-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-06/part-00000-87548b1e-9644-4a45-a6fd-82c71bcb392e-c000.snappy.parquet
2015-08-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-07/part-00000-89da8b93-098d-4add-be05-2e5362f1d35e-c000.snappy.parquet
2015-08-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-08/part-00000-5dc23b5c-4928-448b-8746-02b31f47ca23-c000.snappy.parquet
2015-08-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-09/part-00000-3e2b6c14-638d-440a-9077-69724c8a9a4c-c000.snappy.parquet
2015-08-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-10/part-00000-802b6a06-d937-4c9b-a3b5-cfaa21a8c2fc-c000.snappy.parquet
2015-08-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-11/part-00000-ae69bfa9-3966-4e19-9670-ecf9779fcaca-c000.snappy.parquet
2015-08-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-12/part-00000-10e4c3c0-c51d-4a55-8e4f-8628f4bbdce9-c000.snappy.parquet
2015-08-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-13/part-00000-7af14546-44a8-4639-8d1e-3e678adb4cf0-c000.snappy.parquet
2015-08-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-14/part-00000-bab5fd99-bab7-43d7-ab58-0a4cfba363c8-c000.snappy.parquet
2015-08-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-15/part-00000-acbdcb6b-fe3b-4864-9de4-cf4375ff434d-c000.snappy.parquet
2015-08-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-16/part-00000-b2710a40-a266-4e1a-af38-66a6461113d0-c000.snappy.parquet
2015-08-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-17/part-00000-7341b637-222e-4d0f-98f8-158a9a6da84e-c000.snappy.parquet
2015-08-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-18/part-00000-4d05abeb-d81d-48a5-a5e8-4a648033f7e3-c000.snappy.parquet
2015-08-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-19/part-00000-8ec7b7e4-764a-4aaa-b512-4ecb95f607ef-c000.snappy.parquet
2015-08-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-20/part-00000-7a725a88-a35f-4f59-ad67-5e9a29fa0c1c-c000.snappy.parquet
2015-08-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-21/part-00000-27541ff6-1eee-4529-a91f-e729b8e1eda0-c000.snappy.parquet
2015-08-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-22/part-00000-13fa1904-cf2f-493c-a98b-a1b944c5b5ba-c000.snappy.parquet
2015-08-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-23/part-00000-2e24638b-1505-4e6a-ba2e-9043c79cba99-c000.snappy.parquet
2015-08-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-24/part-00000-704c86ff-5279-4fcd-960d-6b49b982776f-c000.snappy.parquet
2015-08-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-25/part-00000-6729217b-1183-4945-b9f8-c67501d363b0-c000.snappy.parquet
2015-08-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-26/part-00000-b62629a9-9ed5-44c5-8f5b-b707a38cd27b-c000.snappy.parquet
2015-08-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-27/part-00000-ef80ea6b-9703-488f-b61b-483c3896ce21-c000.snappy.parquet
2015-08-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-28/part-00000-fb26e5b9-e4a0-4290-9c1f-6c65298647de-c000.snappy.parquet
2015-08-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-29/part-00000-689d8121-17f5-438f-80ad-36d03577b9eb-c000.snappy.parquet
2015-08-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-30/part-00000-4439fd1f-163f-4032-a521-4a7281fe5635-c000.snappy.parquet
2015-08-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-08-31/part-00000-673edfe3-dff2-4bc9-b92a-022e3dfc56a7-c000.snappy.parquet
2015-09-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-01/part-00000-c984823e-20d1-46c2-a0b0-911ca702502b-c000.snappy.parquet
2015-09-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-02/part-00000-c534a2e1-b4c9-4305-b3a7-2beca3ffc008-c000.snappy.parquet
2015-09-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-03/part-00000-28e40293-78c8-4982-904f-e4384d35f2f2-c000.snappy.parquet
2015-09-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-04/part-00000-41946fd4-9de6-4603-b57e-e2e84357ce09-c000.snappy.parquet
2015-09-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-05/part-00000-9d9bbfe6-fbdf-477c-bdb4-6b55a2c395ed-c000.snappy.parquet
2015-09-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-06/part-00000-6f6ca5cf-1bb6-4034-ad54-f2524b56d6c7-c000.snappy.parquet
2015-09-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-07/part-00000-f5afd85e-f5cf-4479-99f6-3cc356d40b9e-c000.snappy.parquet
2015-09-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-08/part-00000-7e2fe707-2238-49ad-a293-f8fb43ad754f-c000.snappy.parquet
2015-09-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-09/part-00000-6ad52de6-06bf-4a41-a2f2-c8b45f71a983-c000.snappy.parquet
2015-09-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-10/part-00000-a326ce6f-1af1-4669-8536-a5336015d9b4-c000.snappy.parquet
2015-09-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-11/part-00000-9600bfa4-d0f7-4c9d-bf35-d8923e24cf6f-c000.snappy.parquet
2015-09-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-12/part-00000-a5bedd62-0757-4faa-95e5-fd6279a89165-c000.snappy.parquet
2015-09-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-13/part-00000-5db51bba-3845-42c1-acdd-1ef6a74801d7-c000.snappy.parquet
2015-09-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-14/part-00000-8f791489-6aed-480d-a072-55fb2a50b789-c000.snappy.parquet
2015-09-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-15/part-00000-e447c872-d405-4aa2-8151-12ec5dbceecb-c000.snappy.parquet
2015-09-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-16/part-00000-6a63d52d-121b-446a-bf3f-282c75bba57c-c000.snappy.parquet
2015-09-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-17/part-00000-43c2d6e2-4614-4718-8ead-8b61c9f0cae9-c000.snappy.parquet
2015-09-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-18/part-00000-4ddeb477-fcaa-4097-8794-e02addf2a8e0-c000.snappy.parquet
2015-09-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-19/part-00000-5a1f30c9-9199-4f61-9eac-7646d0af353c-c000.snappy.parquet
2015-09-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-20/part-00000-7abf2044-4e0c-4680-a746-34b0a28a1da7-c000.snappy.parquet
2015-09-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-21/part-00000-b9f7eb7c-6583-4223-9ac7-eea6a9e181c7-c000.snappy.parquet
2015-09-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-22/part-00000-d4088eb6-53f3-4bb2-9056-f1f4711466b6-c000.snappy.parquet
2015-09-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-23/part-00000-d73ba847-81f6-4544-bad0-a8d7b270f628-c000.snappy.parquet
2015-09-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-24/part-00000-3ff2df57-b49e-49bf-a380-568bc4b4934e-c000.snappy.parquet
2015-09-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-25/part-00000-c913f954-a70a-4479-87e8-c80d6fc64a91-c000.snappy.parquet
2015-09-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-26/part-00000-9474cf0f-a30c-4b75-b6be-6b6e66b8ee8e-c000.snappy.parquet
2015-09-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-27/part-00000-3d2e7226-2927-4573-a28d-b3b1494b8c93-c000.snappy.parquet
2015-09-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-28/part-00000-efc74ac7-c8cc-4cbd-938f-805ed88e1bd0-c000.snappy.parquet
2015-09-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-29/part-00000-a7ba8d08-89ed-4f08-9b09-8623b2cc2596-c000.snappy.parquet
2015-09-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-09-30/part-00000-8721c751-6587-4e7f-b202-ab9f7988ca96-c000.snappy.parquet
2015-10-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-01/part-00000-1717d180-553d-4620-b0a1-b418b83bd116-c000.snappy.parquet
2015-10-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-02/part-00000-d5ef568a-7d24-4c4a-9548-68b14d1e4c9c-c000.snappy.parquet
2015-10-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-03/part-00000-9b81342c-a7c4-4f2f-b73f-28121331a7ce-c000.snappy.parquet
2015-10-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-04/part-00000-5bf8dc65-b283-4d32-a08b-a5560248cb0b-c000.snappy.parquet
2015-10-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-05/part-00000-59ce35d7-f6d5-43f6-b1ed-44acbc219f06-c000.snappy.parquet
2015-10-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-06/part-00000-947ffb90-934e-4e9e-a926-4af3e3ddb0ef-c000.snappy.parquet
2015-10-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-07/part-00000-893788f6-ae93-4648-8786-629fd1cc149f-c000.snappy.parquet
2015-10-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-08/part-00000-38b9bb6b-b7f9-44fd-bd30-88b4258db3f5-c000.snappy.parquet
2015-10-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-09/part-00000-2f3c0cfa-48fb-48e8-bee8-d19b9002e765-c000.snappy.parquet
2015-10-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-10/part-00000-c1a99b08-e33d-4e6a-b878-5ef9d1337851-c000.snappy.parquet
2015-10-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-11/part-00000-0fc076b4-af22-4c28-ad68-bae2bc9fd486-c000.snappy.parquet
2015-10-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-12/part-00000-93453f13-487a-4f1e-872d-ebf44bbf96ce-c000.snappy.parquet
2015-10-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-13/part-00000-732ed9c5-581f-4e13-9496-ad85d01bcf45-c000.snappy.parquet
2015-10-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-14/part-00000-6d5441d9-5288-43fb-a439-f0dbd6557a0d-c000.snappy.parquet
2015-10-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-15/part-00000-0691229c-3667-4a7a-adb2-9ee78173f627-c000.snappy.parquet
2015-10-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-16/part-00000-c824b7a8-7eac-41cf-8eb4-eb9145e69315-c000.snappy.parquet
2015-10-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-17/part-00000-7a0b08d8-fbbb-494b-a10d-afbed0c73466-c000.snappy.parquet
2015-10-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-18/part-00000-3e65abc5-4ab6-446c-9660-0e9d7fd8f49e-c000.snappy.parquet
2015-10-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-19/part-00000-7d42acf6-02cb-49da-b278-17481661d033-c000.snappy.parquet
2015-10-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-20/part-00000-830261da-cad5-4204-bcab-4364373c23aa-c000.snappy.parquet
2015-10-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-21/part-00000-e0c647ac-dade-4ab5-a65c-2e79c106148c-c000.snappy.parquet
2015-10-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-22/part-00000-0812ad10-9f0a-4127-a1ae-0588c523670f-c000.snappy.parquet
2015-10-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-23/part-00000-c31d22b4-8ab1-40de-baf7-d9eae4bdb211-c000.snappy.parquet
2015-10-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-10-24/part-00000-313d5e61-46e1-4b53-b22d-27bf1590fe81-c000.snappy.parquet
